
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 151.81] >>> Display Executing:
[ 151.97] --- Display Ended:
[ 152.98] >>> Display Executing:
[ 153.13] --- Display Ended:
[ 154.15] >>> Display Executing:
[ 154.30] --- Display Ended:
[ 155.32] >>> Display Executing:
[ 155.47] --- Display Ended:
[ 156.48] >>> Display Executing:
[ 156.64] --- Display Ended:
[ 157.65] >>> Display Executing:
[ 157.80] --- Display Ended:
[ 158.82] >>> Display Executing:
[ 158.97] --- Display Ended:
[ 159.99] >>> Display Executing:
[ 160.14] --- Display Ended:
[ 161.15] >>> Display Executing:
[ 161.31] --- Display Ended:
[ 162.32] >>> Display Executing:
[ 162.48] --- Display Ended:
[ 163.49] >>> Display Executing:
[ 163.64] --- Display Ended:
[ 164.66] >>> Display Executing:
[ 164.81] --- Display Ended:
[ 165.82] >>> Display Executing:
[ 165.98] --- Display Ended:
[ 166.99] >>> Display Executing:
[ 167.15] --- Display Ended:
[ 168.16] >>> Display Executing:
[ 168.31] --- Display Ended:
[ 169.33] >>> Display Executing:
[ 169.48] --- Display Ended:
[ 170.50] >>> Display Executing:
[ 170.65] --- Display Ended:
[ 171.66] >>> Display Executing:
[ 171.82] --- Display Ended:
[ 172.83] >>> Display Executing:
[ 172.98] --- Display Ended:
[ 174.00] >>> Display Executing:
[ 174.15] --- Display Ended:
[ 175.17] >>> Display Executing:
[ 175.32] --- Display Ended:
[ 176.33] >>> Display Executing:
[ 176.49] --- Display Ended:
[ 177.50] >>> Display Executing:
[ 177.65] --- Display Ended:
[ 178.67] >>> Display Executing:
[ 178.82] --- Display Ended:
[ 179.84] >>> Display Executing:
[ 179.99] --- Display Ended:
[ 181.00] >>> Display Executing:
[ 181.16] --- Display Ended:
[ 182.17] >>> Display Executing:
[ 182.33] --- Display Ended:
[ 183.34] >>> Display Executing:
[ 183.49] --- Display Ended:
[ 184.51] >>> Display Executing:
[ 184.66] --- Display Ended:
[ 185.67] >>> Display Executing:
[ 185.83] --- Display Ended:
[ 186.84] >>> Display Executing:
[ 187.00] --- Display Ended:
[ 188.01] >>> Display Executing:
[ 188.16] --- Display Ended:
[ 189.18] >>> Display Executing:
[ 189.33] --- Display Ended:
[ 190.35] >>> Display Executing:
[ 190.50] --- Display Ended:
[ 191.51] >>> Display Executing:
[ 191.67] --- Display Ended:
[ 192.68] >>> Display Executing:
[ 192.83] --- Display Ended:
[ 193.85] >>> Display Executing:
[ 194.00] --- Display Ended:
[ 195.02] >>> Display Executing:
[ 195.17] --- Display Ended:
[ 196.18] >>> Display Executing:
[ 196.34] --- Display Ended:
[ 197.35] >>> Display Executing:
[ 197.50] --- Display Ended:
[ 198.52] >>> Display Executing:
[ 198.67] --- Display Ended:
[ 199.69] >>> Display Executing:
[ 199.84] --- Display Ended:
[ 200.85] >>> Display Executing:
[ 201.01] --- Display Ended:
[ 202.02] >>> Display Executing:
[ 202.18] --- Display Ended:
[ 203.19] >>> Display Executing:
[ 203.34] --- Display Ended:
[ 204.36] >>> Display Executing:
[ 204.51] --- Display Ended:
[ 205.52] >>> Display Executing:
[ 205.68] --- Display Ended:
[ 206.69] >>> Display Executing:
[ 206.85] --- Display Ended:
[ 207.86] >>> Display Executing:
[ 208.01] --- Display Ended:
[ 209.03] >>> Display Executing:
[ 209.18] --- Display Ended:
[ 210.20] >>> Display Executing:
[ 210.35] --- Display Ended:
[ 211.36] >>> Display Executing:
[ 211.52] --- Display Ended:
[ 212.53] >>> Display Executing:
[ 212.68] --- Display Ended:
[ 213.70] >>> Display Executing:
[ 213.85] --- Display Ended:
[ 214.87] >>> Display Executing:
[ 215.02] --- Display Ended:
[ 216.03] >>> Display Executing:
[ 216.19] --- Display Ended:
[ 217.20] >>> Display Executing:
[ 217.35] --- Display Ended:
[ 218.37] >>> Display Executing:
[ 218.52] --- Display Ended:
[ 219.54] >>> Display Executing:
[ 219.69] --- Display Ended:
[ 220.70] >>> Display Executing:
[ 220.86] --- Display Ended:
[ 221.87] >>> Display Executing:
[ 222.02] --- Display Ended:
[ 223.04] >>> Display Executing:
[ 223.19] --- Display Ended:
[ 224.21] >>> Display Executing:
[ 224.36] --- Display Ended:
[ 225.37] >>> Display Executing:
[ 225.53] --- Display Ended:
[ 226.54] >>> Display Executing:
[ 226.70] --- Display Ended:
[ 227.71] >>> Display Executing:
[ 227.86] --- Display Ended:
[ 228.88] >>> Display Executing:
[ 229.03] --- Display Ended:
[ 230.04] >>> Display Executing:
[ 230.20] --- Display Ended:
[ 231.21] >>> Display Executing:
[ 231.37] --- Display Ended:
[ 232.38] >>> Display Executing:
[ 232.53] --- Display Ended:
[ 233.55] >>> Display Executing:
[ 233.70] --- Display Ended:
[ 234.72] >>> Display Executing:
[ 234.87] --- Display Ended:
[ 235.88] >>> Display Executing:
[ 236.04] --- Display Ended:
[ 237.05] >>> Display Executing:
[ 237.20] --- Display Ended:
[ 238.22] >>> Display Executing:
[ 238.37] --- Display Ended:
[ 239.39] >>> Display Executing:
[ 239.54] --- Display Ended:
[ 240.55] >>> Display Executing:
[ 240.71] --- Display Ended:
[ 241.72] >>> Display Executing:
[ 241.87] --- Display Ended:
[ 242.89] >>> Display Executing:
[ 243.04] --- Display Ended:
[ 244.06] >>> Display Executing:
[ 244.21] --- Display Ended:
[ 245.22] >>> Display Executing:
[ 245.38] --- Display Ended:
[ 246.39] >>> Display Executing:
[ 246.55] --- Display Ended:
[ 247.56] >>> Display Executing:
[ 247.71] --- Display Ended:
[ 248.73] >>> Display Executing:
[ 248.88] --- Display Ended:
[ 249.89] >>> Display Executing:
[ 250.05] --- Display Ended:
[ 251.06] >>> Display Executing:
[ 251.22] --- Display Ended:
[ 252.23] >>> Display Executing:
[ 252.38] --- Display Ended:
[ 253.40] >>> Display Executing:
[ 253.55] --- Display Ended:
[ 254.57] >>> Display Executing:
[ 254.72] --- Display Ended:
[ 255.73] >>> Display Executing:
[ 255.89] --- Display Ended:
[ 256.90] >>> Display Executing:
[ 257.05] --- Display Ended:
[ 258.07] >>> Display Executing:
[ 258.22] --- Display Ended:
[ 259.24] >>> Display Executing:
[ 259.39] --- Display Ended:
[ 260.40] >>> Display Executing:
[ 260.56] --- Display Ended:
[ 261.57] >>> Display Executing:
[ 261.72] --- Display Ended:
[ 262.74] >>> Display Executing:
[ 262.89] --- Display Ended:
[ 263.91] >>> Display Executing:
[ 264.06] --- Display Ended:
[ 265.07] >>> Display Executing:
[ 265.23] --- Display Ended:
[ 266.24] >>> Display Executing:
[ 266.40] --- Display Ended:
[ 267.41] >>> Display Executing:
[ 267.56] --- Display Ended:
[ 268.58] >>> Display Executing:
[ 268.73] --- Display Ended:
[ 269.74] >>> Display Executing:
[ 269.90] --- Display Ended:
[ 270.91] >>> Display Executing:
[ 271.07] --- Display Ended:
[ 272.08] >>> Display Executing:
[ 272.23] --- Display Ended:
[ 273.25] >>> Display Executing:
[ 273.40] --- Display Ended:
[ 274.42] >>> Display Executing:
[ 274.57] --- Display Ended:
[ 275.58] >>> Display Executing:
[ 275.74] --- Display Ended:
[ 276.75] >>> Display Executing:
[ 276.90] --- Display Ended:
[ 277.92] >>> Display Executing:
[ 278.07] --- Display Ended:
[ 279.09] >>> Display Executing:
[ 279.24] --- Display Ended:
[ 280.25] >>> Display Executing:
[ 280.41] --- Display Ended:
[ 281.42] >>> Display Executing:
[ 281.57] --- Display Ended:
[ 282.59] >>> Display Executing:
[ 282.74] --- Display Ended:
[ 283.76] >>> Display Executing:
[ 283.91] --- Display Ended:
[ 284.92] >>> Display Executing:
[ 285.08] --- Display Ended:
[ 286.09] >>> Display Executing:
[ 286.24] --- Display Ended:
[ 287.26] >>> Display Executing:
[ 287.41] --- Display Ended:
[ 288.43] >>> Display Executing:
[ 288.58] --- Display Ended:
[ 289.59] >>> Display Executing:
[ 289.75] --- Display Ended:
[ 290.76] >>> Display Executing:
[ 290.92] --- Display Ended:
[ 291.93] >>> Display Executing:
[ 292.08] --- Display Ended:
[ 293.10] >>> Display Executing:
[ 293.25] --- Display Ended:
[ 294.26] >>> Display Executing:
[ 294.42] --- Display Ended:
[ 295.43] >>> Display Executing:
[ 295.59] --- Display Ended:
[ 296.60] >>> Display Executing:
[ 296.75] --- Display Ended:
[ 297.77] >>> Display Executing:
[ 297.92] --- Display Ended:
[ 298.94] >>> Display Executing:
[ 299.09] --- Display Ended:
[ 300.10] >>> Display Executing:
[ 300.26] --- Display Ended:
[ 301.27] >>> Display Executing:
[ 301.42] --- Display Ended:
[ 302.44] >>> Display Executing:
[ 302.59] --- Display Ended:
[ 303.61] >>> Display Executing:
[ 303.76] --- Display Ended:
[ 304.77] >>> Display Executing:
[ 304.93] --- Display Ended:
[ 305.94] >>> Display Executing:
[ 306.09] --- Display Ended:
[ 307.11] >>> Display Executing:
[ 307.26] --- Display Ended:
[ 308.28] >>> Display Executing:
[ 308.43] --- Display Ended:
[ 309.44] >>> Display Executing:
[ 309.60] --- Display Ended:
[ 310.61] >>> Display Executing:
[ 310.77] --- Display Ended:
[ 311.78] >>> Display Executing:
[ 311.93] --- Display Ended:
[ 312.95] >>> Display Executing:
[ 313.10] --- Display Ended:
[ 314.11] >>> Display Executing:
[ 314.27] --- Display Ended:
[ 315.28] >>> Display Executing:
[ 315.44] --- Display Ended:
[ 316.45] >>> Display Executing:
[ 316.60] --- Display Ended:
[ 317.62] >>> Display Executing:
[ 317.77] --- Display Ended:
[ 318.79] >>> Display Executing:
[ 318.94] --- Display Ended:
[ 319.95] >>> Display Executing:
[ 320.11] --- Display Ended:
[ 321.12] >>> Display Executing:
[ 321.27] --- Display Ended:
[ 322.29] >>> Display Executing:
[ 322.44] --- Display Ended:
[ 323.46] >>> Display Executing:
[ 323.61] --- Display Ended:
[ 324.62] >>> Display Executing:
[ 324.78] --- Display Ended:
[ 325.79] >>> Display Executing:
[ 325.94] --- Display Ended:
[ 326.96] >>> Display Executing:
[ 327.11] --- Display Ended:
[ 328.13] >>> Display Executing:
[ 328.28] --- Display Ended:
[ 329.29] >>> Display Executing:
[ 329.45] --- Display Ended:
[ 330.46] >>> Display Executing:
[ 330.62] --- Display Ended:
[ 331.63] >>> Display Executing:
[ 331.78] --- Display Ended:
[ 332.80] >>> Display Executing:
[ 332.95] --- Display Ended:
[ 333.96] >>> Display Executing:
[ 334.12] --- Display Ended:
[ 335.13] >>> Display Executing:
[ 335.29] --- Display Ended:
[ 336.30] >>> Display Executing:
[ 336.45] --- Display Ended:
[ 337.47] >>> Display Executing:
[ 337.62] --- Display Ended:
[ 338.64] >>> Display Executing:
[ 338.79] --- Display Ended:
[ 339.80] >>> Display Executing:
[ 339.96] --- Display Ended:
[ 340.97] >>> Display Executing:
[ 341.12] --- Display Ended:
[ 342.14] >>> Display Executing:
[ 342.29] --- Display Ended:
[ 343.31] >>> Display Executing:
[ 343.46] --- Display Ended:
[ 344.47] >>> Display Executing:
[ 344.63] --- Display Ended:
[ 345.64] >>> Display Executing:
[ 345.79] --- Display Ended:
[ 346.81] >>> Display Executing:
[ 346.96] --- Display Ended:
[ 347.98] >>> Display Executing:
[ 348.13] --- Display Ended:
[ 349.14] >>> Display Executing:
[ 349.30] --- Display Ended:
[ 350.31] >>> Display Executing:
[ 350.46] --- Display Ended:
[ 351.48] >>> Display Executing:
[ 351.63] --- Display Ended:
[ 352.65] >>> Display Executing:
[ 352.80] --- Display Ended:
[ 353.81] >>> Display Executing:
[ 353.97] --- Display Ended:
[ 354.98] >>> Display Executing:
[ 355.14] --- Display Ended:
[ 356.15] >>> Display Executing:
[ 356.30] --- Display Ended:
[ 357.32] >>> Display Executing:
[ 357.47] --- Display Ended:
[ 358.48] >>> Display Executing:
[ 358.64] --- Display Ended:
[ 359.65] >>> Display Executing:
[ 359.81] --- Display Ended:
[ 360.82] >>> Display Executing:
[ 360.97] --- Display Ended:
[ 361.99] >>> Display Executing:
[ 362.14] --- Display Ended:
[ 363.16] >>> Display Executing:
[ 363.31] --- Display Ended:
[ 364.32] >>> Display Executing:
[ 364.48] --- Display Ended:
[ 365.49] >>> Display Executing:
[ 365.64] --- Display Ended:
[ 366.66] >>> Display Executing:
[ 366.81] --- Display Ended:
[ 367.83] >>> Display Executing:
[ 367.98] --- Display Ended:
[ 368.99] >>> Display Executing:
[ 369.15] --- Display Ended:
[ 370.16] >>> Display Executing:
[ 370.31] --- Display Ended:
[ 371.33] >>> Display Executing:
[ 371.48] --- Display Ended:
[ 372.50] >>> Display Executing:
[ 372.65] --- Display Ended:
[ 373.66] >>> Display Executing:
[ 373.82] --- Display Ended:
[ 374.83] >>> Display Executing:
[ 374.99] --- Display Ended:
[ 376.00] >>> Display Executing:
[ 376.15] --- Display Ended:
[ 377.17] >>> Display Executing:
[ 377.32] --- Display Ended:
[ 378.33] >>> Display Executing:
[ 378.49] --- Display Ended:
[ 379.50] >>> Display Executing:
[ 379.66] --- Display Ended:
[ 380.67] >>> Display Executing:
[ 380.82] --- Display Ended:
[ 381.84] >>> Display Executing:
[ 381.99] --- Display Ended:
[ 383.01] >>> Display Executing:
[ 383.16] --- Display Ended:
[ 384.17] >>> Display Executing:
[ 384.33] --- Display Ended:
[ 385.34] >>> Display Executing:
[ 385.49] --- Display Ended:
[ 386.51] >>> Display Executing:
[ 386.66] --- Display Ended:
[ 387.68] >>> Display Executing:
[ 387.83] --- Display Ended:
[ 388.84] >>> Display Executing:
[ 389.00] --- Display Ended:
[ 390.01] >>> Display Executing:
[ 390.16] --- Display Ended:
[ 391.18] >>> Display Executing:
[ 391.33] --- Display Ended:
[ 392.35] >>> Display Executing:
[ 392.50] --- Display Ended:
[ 393.51] >>> Display Executing:
[ 393.67] --- Display Ended:
[ 394.68] >>> Display Executing:
[ 394.84] --- Display Ended:
[ 395.85] >>> Display Executing:
[ 396.00] --- Display Ended:
[ 397.02] >>> Display Executing:
[ 397.17] --- Display Ended:
[ 398.18] >>> Display Executing:
[ 398.34] --- Display Ended:
[ 399.35] >>> Display Executing:
[ 399.51] --- Display Ended:
[ 400.52] >>> Display Executing:
[ 400.67] --- Display Ended:
[ 401.69] >>> Display Executing:
[ 401.84] --- Display Ended:
[ 402.86] >>> Display Executing:
[ 403.01] --- Display Ended:
[ 404.02] >>> Display Executing:
[ 404.18] --- Display Ended:
[ 405.19] >>> Display Executing:
[ 405.34] --- Display Ended:
[ 406.36] >>> Display Executing:
[ 406.51] --- Display Ended:
[ 407.53] >>> Display Executing:
[ 407.68] --- Display Ended:
[ 408.69] >>> Display Executing:
[ 408.85] --- Display Ended:
[ 409.86] >>> Display Executing:
[ 410.01] --- Display Ended:
[ 411.03] >>> Display Executing:
[ 411.18] --- Display Ended:
[ 412.20] >>> Display Executing:
[ 412.35] --- Display Ended:
[ 413.36] >>> Display Executing:
[ 413.52] --- Display Ended:
[ 414.53] >>> Display Executing:
[ 414.68] --- Display Ended:
[ 415.70] >>> Display Executing:
[ 415.85] --- Display Ended:
[ 416.87] >>> Display Executing:
[ 417.02] --- Display Ended:
[ 418.03] >>> Display Executing:
[ 418.19] --- Display Ended:
[ 419.20] >>> Display Executing:
[ 419.36] --- Display Ended:
[ 420.37] >>> Display Executing:
[ 420.52] --- Display Ended:
[ 421.54] >>> Display Executing:
[ 421.69] --- Display Ended:
[ 422.71] >>> Display Executing:
[ 422.86] --- Display Ended:
[ 423.87] >>> Display Executing:
[ 424.03] --- Display Ended:
[ 425.04] >>> Display Executing:
[ 425.19] --- Display Ended:
[ 426.21] >>> Display Executing:
[ 426.36] --- Display Ended:
[ 427.38] >>> Display Executing:
[ 427.53] --- Display Ended:
[ 428.54] >>> Display Executing:
[ 428.70] --- Display Ended:Simulation time overflow (2^32) - halting

Program exited normally.
