
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 77.006] >>> Speed Executing:
[ 77.035] --- Speed Ended:
[ 77.142] >>> Collision Executing:
[ 77.164] --- Collision Ended:
[ 77.205] >>> Position-Altitude Executing:
[ 77.270] --- Position-Altitude Ended:
[ 77.349] >>> Speed Executing:
[ 77.378] --- Speed Ended:
[ 77.429] >>> Collision Executing:
[ 77.451] --- Collision Ended:
[ 77.490] >>> Position-Altitude Executing:
[ 77.555] --- Position-Altitude Ended:
[ 77.692] >>> Speed Executing:
[ 77.717] >>> Collision Executing:
[ 77.739] --- Collision Ended:(2): ON
[ 77.759] --- Speed Ended:
[
[ 77.774] >>> Position-Altitude Executing:
[ 77.839] --- Position-Altitude Ended: 77.773] >>> Display Executing:
[ 78.005] >>> Collision Executing:
[ 78.027] --- Collision Ended:/-35
[ 78.049] --- Displ
[ 78.059] >>> Position-Altitude Executing:
[ 78.124] --- Position-Altitude Ended:
[ 78.144] >>> Speed Executing:
[ 78.161] --- Speed Ended:ay Ended:
[ 78.292] >>> Collision Executing:
[ 78.314] --- Collision Ended:
[ 78.344] >>> Position-Altitude Executing:
[ 78.409] --- Position-Altitude Ended:
[ 78.474] >>> Speed Executing:
[ 78.491] --- Speed Ended:
[ 78.580] >>> Collision Executing:
[ 78.602] --- Collision Ended:
[ 78.628] >>> Position-Altitude Executing:
[ 78.693] --- Position-Altitude Ended:
[ 78.805] >>> Speed Executing:
[ 78.822] --- Speed Ended:
[ 78.867] >>> Collision Executing:
[ 78.889] --- Collision Ended:
[ 78.913] >>> Position-Altitude Executing:
[ 78.978] --- Position-Altitude Ended:
[ 79.135] >>> Speed Executing:
[ 79.
[ 79.155] >>> Collision Executing:
[ 79.177] --- Collision Ended:152] --- Speed Ended:
[ 79.204] >>> Position-Altitude Executing:
[ 79.269] --- Position-Altitude Ended:
[ 79.289] >>> Display Executing:
[ 7
[ 79.443] >>> Collision Executing:
[ 79.465] --- Collision Ended:9.441] --- Displ
[ 79.489] >>> Position-Altitude Executing:
[ 79.554] --- Position-Altitude Ended:
[ 79.574] >>> Speed Executing:
[ 79.591] --- Speed Ended:ay Ended:
[ 79.730] >>> Collision Executing:
[ 79.752] --- Collision Ended:
[ 79.773] >>> Position-Altitude Executing:
[ 79.838] --- Position-Altitude Ended:
[ 79.904] >>> Speed Executing:
[ 79.921] --- Speed Ended:
[ 80.017] >>> Collision Executing:
[ 80.039] --- Collision Ended:
[ 80.058] >>> Position-Altitude Executing:
[ 80.123] --- Position-Altitude Ended:
[ 80.234] >>> Speed Executing:
[ 80.251] --- Speed Ended:
[ 80.305] >>> Collision Executing:
[ 80.327] --- Collision Ended:
[ 80.343] >>> Position-Altitude Executing:
[ 80.408] --- Position-Altitude Ended:
[ 80.564] >>> Speed Executing:
[ 80.581] --- Speed 
[ 80.592] >>> Collision Executing:
[ 80.614] --- Collision Ended:Ended:
[ 80.633] >>> Position-Altitude Executing:
[ 80.698] --- Position-Altitude Ended:
[ 80.718] >>> Display Executing:
[ 80.870] --- Disp
[ 80.880] >>> Collision Executing:
[ 80.902] --- Collision Ended:l
[ 80.918] >>> Position-Altitude Executing:
[ 80.983] --- Position-Altitude Ended:
[ 81.003] >>> Speed Executing:
[ 81.020] --- Speed Ended:ay Ended:
[ 81.167] >>> Collision Executing:
[ 81.189] --- Collision Ended:
[ 81.205] >>> Position-Altitude Executing:
[ 81.270] --- Position-Altitude Ended:
[ 81.334] >>> Speed Executing:
[ 81.351] --- Speed Ended:
[ 81.455] >>> Collision Executing:
[ 81.477] --- Collision Ended:
[ 81.492] >>> Position-Altitude Executing:
[ 81.558] --- Position-Altitude Ended:
[ 81.664] >>> Speed Executing:
[ 81.681] --- Speed Ended:
[ 81.742] >>> Collision Executing:
[ 81.764] --- Collision Ended:
[ 81.780] >>> Position-Altitude Executing:
[ 81.845] --- Position-Altitude Ended:
[ 81.994] >>> Speed Executing:
[ 82.024] 
[ 82.029] >>> Collision Executing:
[ 82.051] --- Collision Ended:--- Speed Ended:
[ 82.075] >>> Position-Altitude Executing:
[ 82.141] --- Position-Altitude Ended:
[ 82.161] >>> Display Executing:
[ 82.31
[ 82.317] >>> Collision Executing:
[ 82.339] --- Collision Ended:3] --- Disp
[ 82.361] >>> Position-Altitude Executing:
[ 82.426] --- Position-Altitude Ended:
[ 82.446] >>> Speed Executing:
[ 82.475] --- Speed Ended:lay Ended:
[ 82.604] >>> Collision Executing:
[ 82.626] --- Collision Ended:
[ 82.645] >>> Position-Altitude Executing:
[ 82.710] --- Position-Altitude Ended:
[ 82.789] >>> Speed Executing:
[ 82.818] --- Speed Ended:
[ 82.892] >>> Collision Executing:
[ 82.914] --- Collision Ended:
[ 82.930] >>> Position-Altitude Executing:
[ 82.995] --- Position-Altitude Ended:
[ 83.132] >>> Speed Executing:
[ 83.161] --- Speed Ended:
[ 83.179] >>> Collision Executing:
[ 83.201] --- Collision Ended:
[ 83.217] >>> Position-Altitude Executing:
[ 83.282] --- Position-Altitude Ended:
[ 83.466] >>> Collision Executing:
[ 83.489] --- Collision Ended:
[ 83.504] >>> Speed Executing:
[ 83.534] --- Speed Ended:
[ 83.548] >>> Position-Altitude Executing:
[ 83.613] --- Position-Altitude Ended:
[ 83.633] >>> Display Executing:
[ 83.754] >>> Collision Executing:
[ 83.776] --- Collision Ended:0
[ 83.823] --- Disp
[ 83.833] >>> Position-Altitude Executing:
[ 83.898] --- Position-Altitude Ended:
[ 83.918] >>> Speed Executing:
[ 83.948] --- Speed Ended:lay Ended:
[ 84.041] >>> Collision Executing:
[ 84.063] --- Collision Ended:
[ 84.118] >>> Position-Altitude Executing:
[ 84.183] --- Position-Altitude Ended:
[ 84.261] >>> Speed Executing:
[ 84.291] --- Speed Ended:
[ 84.329] >>> Collision Executing:
[ 84.351] --- Collision Ended:
[ 84.402] >>> Position-Altitude Executing:
[ 84.467] --- Position-Altitude Ended:
[ 84.604] >>> Speed Exe
[ 84.616] >>> Collision Executing:
[ 84.638] --- Collision Ended:cuting:
[ 84.672] --- Speed Ended:
[ 84.687] >>> Position-Altitude Executing:
[ 84.752] --- Position-Altitude Ended:
[ 84.904] >>> Collision Executing:
[ 84.926] --- Collision Ended:
[ 84.966] 
[ 84.972] >>> Position-Altitude Executing:
[ 85.037] --- Position-Altitude Ended:
[ 85.057] >>> Speed Executing:
[ 85.074] --- Speed Ended:>>> Display Executing:
[ 85.191] >>> Collision Executing:
[ 85.257] >>> Position-Altitude Executing:
[ 85.322] --- Position-Altitude Ended:MSSG: Roll higher than +35/-35
[ 85.361] --- Display Ended:
[ 85.387] >>> Speed Executing:
[ 85.404] --- Speed Ended:
[ 85.541] >>> Position-Altitude Executing:
[ 85.607] --- Position-Altitude Ended:
[ 85.718] >>> Speed Executing:
[ 85.734] --- Speed Ended:
[ 85.826] >>> Position-Altitude Executing:
[ 85.895] --- Position-Altitude Ended:
[ 86.048] >>> Speed Executing:
[ 86.065] --- Speed Ended:
[ 86.111] >>> Position-Altitude Executing:
[ 86.176] --- Position-Altitude Ended:
[ 86.
[ 86.379] >>> Speed Executing:
[ 86.396] --- Speed Ended:
[ 86.409] >>> Position-Altitude Executing:
[ 86.475] --- Position-Altitude Ended:376] >>> Display Executing:
[ 86.643] --- Display Ended:
[ 86.694] >>> Position-Altitude Executing:
[ 86.759] --- Position-Altitude Ended:
[ 86.779] >>> Speed Executing:
[ 86.796] --- Speed Ended:
[ 86.979] >>> Position-Altitude Executing:
[ 87.044] --- Position-Altitude Ended:
[ 87.109] >>> Speed Executing:
[ 87.139] --- Speed Ended:
[ 87.263] >>> Position-Altitude Executing:
[ 87.328] --- Position-Altitude Ended:
[ 87.452] >>> Speed Executing:
[ 87.482] --- Speed Ended:
[ 87.548] >>> Position-Altitude Executing:
[ 87.613] --- Position-Altitude Ended:
[ 87.658] >>> Display Executing:
[ 87.796] >>> Speed Executing:
[ 87.826] --- Speed Ended:
[ 87.840] >>> Position-Altitude Executing:
[ 87.905] --- Position-Altitude Ended: higher than +35/-35
[ 87.939] --- Display Ended:
[ 88.124] >>> Position-Altitude Executing:
[ 88.189] --- Position-Altitude Ended:
[ 88.209] >>> Speed Executing:
[ 88.226] ---
[ 88.239] --- Collision Ended: Speed Ended:
[ 88.409] >>> Position-Altitude Executing:
[ 88.474] --- Position-Altitude Ended:
[ 88.504] >>> Collision Executing:
[ 88.561] >>> Speed Executing:
[ 88.578] --- Speed Ended:
[ 88.693] >>> Position-Altitude Executing:
[ 88.758] --- Position-Altitude Ended:
[ 88.891] >>> Speed Executing:
[ 88.908] --- Speed Ended:
[ 88.953] >>> Display Executing:
[ 88.978] >>> Position-Altitude Executing:
[ 89.043] --- Position-Altitude Ended:ltitude:  10040
[ 89.190] --- Display Ended:
[ 89.221] >>> Speed Executing:
[ 89.251] --- Speed Ended:
[ 89.265] >>> Position-Altitude Executing:
[ 89.330] --- Position-Altitude Ended:
[ 89.549] >>> Position-Altitude Executing:
[ 89.614] --- Position-Altitude Ended:
[ 89.634] >>> Speed Executing:
[ 89.664] --- Speed Ended:
[ 89.834] >>> Position-Altitude Executing:
[ 89.899] --- Position-Altitude Ended:
[ 89.977] >>> Speed Executing:
[ 90.007] --- Speed Ended:
[ 90.118] >>> Position-Altitude Executing:
[ 90.183] --- Position-Altitude Ended:
[ 90.204] >>> Display Executing:
[ 90.314] ..
[ 90.321] >>> Speed Executing:
[ 90.387] --- Display Ended:
[ 90.403] >>> Position-Altitude Executing:
[ 90.468] --- Position-Altitude Ended:
[ 90.651] >>> Speed Executing:
[ 90.668] --- Speed Ended:
[ 90.687] >>> Position-Altitude Executing:
[ 90.753] --- Position-Altitude Ended:
[ 90.972] >>> Position-Altitude Executing:
[ 91.037] --- Position-Altitude Ended:
[ 91.057] >>> Speed Executing:
[ 91.087] --- Speed Ended:
[ 91.257] >>> Position-Altitude Executing:
[ 91.322] --- Position-Altitude Ended:
[ 91.400] >>> Speed Executing:
[ 91.430] --- Speed Ended:
[ 91.444] >>> Display Executing:
[ 91.537
[ 91.542
[ 91.552] --- Collision Ended:] >>> Position-Altitude Executing:
[ 91.702] --- Display Ended:
[ 91.743] >>> Speed Executing:
[ 91.773] --- Speed Ended:
[ 91.817] >>> Collision Executing:
[ 91.839] --- Collision Ended:
[ 91.855] >>> Position-Altitude Executing:
[ 91.920] --- Position-Altitude Ended:
[ 92.086] >>> Speed Executing:
[
[ 92.104] >>> Collision Executing:
[ 92.126] --- Collision Ended: 92.103] --- Speed Ended:
[ 92.155] >>> Position-Altitude Executing:
[ 92.220] --- Position-Altitude Ended:
[ 92.392] >>> Collision Executing:
[ 92.414] --- Collision Ended:
[ 92.439] >>> Position-Altitude Executing:
[ 92.505] --- Position-Altitude Ended:
[ 92.525] >>> Speed Executing:
[ 92.542] --- Speed Ended:
[ 92.679] >>> Collision Executing:
[ 92.701] --- Collision Ended:
[ 92.717] >>> 
[ 92.724] >>> Position-Altitude Executing:
[ 92.790] --- Position-Altitude Ended:Display Executing:
[ 92.855] >>> Speed Executing:
[ 92.872] --- Speed Ended:
[ 92.967] >>> Collision Executing:
[ 92.989] --- Collision Ended:G: Roll hi
[ 93.010] >>> Position-Altitude Executing:
[ 93.075] --- Position-Altitude Ended:gher than +35/-35
[ 93.107] --- Display Ended:
[ 93.185] >>> Speed Executing:
[ 93.215] --- Speed Ended:
[ 93.254] >>> Collision Executing:
[ 93.276] --- Collision Ended:
[ 93.294] >>> Position-Altitude Executing:
[ 93.359] --- Position-Altitude Ended:
[ 93.528] >>> Speed Execu
[ 93.542] >>> Collision Executing:
[ 93.564] --- Collision Ended:ting:
[ 93.596] --- Speed Ended:
[ 93.610] >>> Position-Altitude Executing:
[ 93.675] --- Position-Altitude Ended:
[ 93.829] >>> Collision Executing:
[ 93.851] --- Collision Ended:
[ 93.894] >>> Position-Altitude Executing:
[ 93.959] --- Position-Altitude Ended:
[ 93.979] >>> Speed Executing:
[ 94.009] --- Speed Ended:
[ 94.116] >>> Collision Executing:
[ 94.138] --- Collision Ended:
[ 94.154] >>> Display Executing:
[ 94.179] >>> Position-Altitude Executing:
[ 94.244] --- Position-Altitude Ended:ltitude:  10040
[ 94.323] >>> Speed Executing:
[ 94.352] --- Speed Ended:ystick:  3 0
[ 94.404] >>> Collision Executing:
[ 94.426] --- Collision Ended:0
[ 94.464] >>> Position-Altitude Executing:
[ 94.529] --- Position-Altitude Ended:an +35/-35
[ 94.558] --- Display Ended:
[ 94.666] >>> Speed Executing:
[ 94.692] >>> Collision Executing:
[ 94.714] --- Collision Ended:2): ON
[ 94.733] --- Speed Ended:
[ 94.749] >>> Position-Altitude Executing:
[ 94.814] --- Position-Altitude Ended:
[ 94.979] >>> Collision Executing:
[ 95.001] --- Collision Ended:
[ 95.033] >>> Position-Altitude Executing:
[ 95.098] --- Position-Altitude Ended:
[ 95.118] >>> Speed Executing:
[ 95.135] --- Speed Ended:
[ 95.266] >>> Collision Executing:
[ 95.288] --- Collision Ended:
[ 95.318] >>> Position-Altitude Executing:
[ 95.383] --- Position-Altitude Ended:
[ 95.449] >>> Speed Executing:
[ 95.466] --- Speed Ended:
[ 95.554] >>> Collision Executing:
[ 95.576] --- Collision Ended:
[ 95.592] >>> Displa
[ 95.602] >>> Position-Altitude Executing:
[ 95.668] --- Position-Altitude Ended:y Executing:
[ 95.779] >>> Speed Executing:
[ 95.796] --- Speed Ended:ch:  0
[ 95.841] >>> Collision Executing:
[ 95.863] --- Collision Ended:SG: Roll higher 
[ 95.887] >>> Position-Altitude Executing:
[ 95.953] --- Position-Altitude Ended:than +35/-35
[ 95.983] --- Display Ended:
[ 96.109] >>> Speed Executing:
[ 96
[ 96.129] >>> Collision Executing:
[ 96.151] --- Collision Ended:.126] --- Speed Ended:
[ 96.178] >>> Position-Altitude Executing:
[ 96.243] --- Position-Altitude Ended:
[ 96.416] >>> Collision Executing:
[ 96.438] --- Collision Ended:
[ 96.463] >>> Position-Altitude Executing:
[ 96.528] --- Position-Altitude Ended:
[ 96.548] >>> Speed Executing:
[ 96.565] --- Speed Ended:
[ 96.704] >>> Collision Executing:
[ 96.726] --- Collision Ended:
[ 96.747] >>> Position-Altitude Executing:
[ 96.812] --- Position-Altitude Ended:
[ 96.878] >>> Speed Executing:
[ 96.895] --- Speed Ended:
[ 96.991] >>> Collision Executing:
[ 97.013] --- Collision Ended:
[ 97.0
[ 97.032] >>> Position-Altitude Executing:
[ 97.098] --- Position-Altitude Ended:29] >>> Display Executing:
[
[ 97.208] >>> Speed Executing:
[ 97.279] >>> Collision Executing:
[ 97.301] --- Collision Ended:
[ 97.317] >>> Position-Altitude Executing:
[ 97.382] --- Position-Altitude Ended:
[ 97.432] --- Display Ended:
[ 97.551] >>> Speed Executing
[ 97.566] >>> Collision Executing:
[ 97.589] --- Collision Ended::
[ 97.619] --- Speed Ended:
[ 97.633] >>> Position-Altitude Executing:
[ 97.698] --- Position-Altitude Ended:
[ 97.854] >>> Collision Executing:
[ 97.876] --- Collision Ended:
[ 97.917] >>> Position-Altitude Executing:
[ 97.982] --- Position-Altitude Ended:
[ 98.002] >>> Speed Executing:
[ 98.019] --- Speed Ended:
[ 98.141] >>> Collision Executing:
[ 98.163] --- Collision Ended:
[ 98.202] >>> Position-Altitude Executing:
[ 98.267] --- Position-Altitude Ended:
[ 98.333] >>> Speed Executing:
[ 98.349] --- Speed Ended:
[ 98.429] >>> Collision Executing:
[ 98.451] --- Collision Ended:
[ 98.467] >>> Display Executing:
[ 98.
[ 98.487] >>> Position-Altitude Executing:
[ 9
[ 98.663] >>> Speed Executing:
[ 98.716] >>> Collision Executing:
[ 98.738] --- Collision Ended:SG: Roll higher than +35/-35
[ 98.771] >>> Position-Altitude Executing:
[ 98.836] --- Position-Altitude Ended:
[ 98.857] --- Display Ended:
[ 98.993] >>> Speed 
[ 99.004] >>> Collision Executing:
[ 99.026] --- Collision Ended:Executing:
[ 99.048] --- Speed Ended:
[ 99.062] >>> Position-Altitude Executing:
[ 99.127] --- Position-Altitude Ended:
[ 99.291] >>> Collision Executing:
[ 99.313] --- Collision Ended:
[ 99.347] >>> Position-Altitude Executing:
[ 99.412] --- Position-Altitude Ended:
[ 99.432] >>> Speed Executing:
[ 99.449] --- Speed Ended:
[ 99.579] >>> Collision Executing:
[ 99.601] --- Collision Ended:
[ 99.631] >>> Position-Altitude Executing:
[ 99.696] --- Position-Altitude Ended:
[ 99.762] >>> Speed Executing:
[ 99.779] --- Speed Ended:
[ 99.866] >>> Collision Executing:
[ 99.888] --- Collision Ended:
[ 99.904] >>> Display E
[ 99.916] >>> Position-Altitude Executing:
[ 99.981] --- Position-Altitude Ended:xecuting:
[ 100.09] >>> Speed Executing::  0
[ 100.15] >>> Collision Executing:
[ 100.17] --- Display Ended:
[ 100.20] >>> Position-Altitude Executing:
[ 101.18] >>> Display Executing:
[ 101.34] --- Display Ended:
[ 102.35] >>> Display Executing:
[ 102.50] --- Display Ended:
[ 103.52] >>> Display Executing:
[ 103.67] --- Display Ended:
[ 104.68] >>> Display Executing:
[ 104.83] --- Display Ended:
[ 105.85] >>> Display Executing:
[ 106.00] --- Display Ended:
[ 107.01] >>> Display Executing:
[ 107.17] --- Display Ended:
[ 108.18] >>> Display Executing:
[ 108.33] --- Display Ended:
[ 109.35] >>> Display Executing:
[ 109.50] --- Display Ended:
[ 110.51] >>> Display Executing:
[ 110.67] --- Display Ended:
[ 111.68] >>> Display Executing:
[ 111.83] --- Display Ended:
[ 112.85] >>> Display Executing:
[ 113.00] --- Display Ended:
[ 114.01] >>> Display Executing:
[ 114.16] --- Display Ended:
[ 115.18] >>> Display Executing:
[ 115.33] --- Display Ended:
[ 116.34] >>> Display Executing:
[ 116.50] --- Display Ended:
[ 117.51] >>> Display Executing:
[ 117.66] --- Display Ended:
[ 118.68] >>> Display Executing:
[ 118.83] --- Display Ended:
[ 119.84] >>> Display Executing:
[ 119.99] --- Display Ended:
[ 121.01] >>> Display Executing:
[ 121.16] --- Display Ended:
[ 122.17] >>> Display Executing:
[ 122.33] --- Display Ended:
[ 123.34] >>> Display Executing:
[ 123.49] --- Display Ended:
[ 124.51] >>> Display Executing:
[ 124.66] --- Display Ended:
[ 125.67] >>> Display Executing:
[ 125.82] --- Display Ended:
[ 126.84] >>> Display Executing:
[ 126.99] --- Display Ended:
[ 128.00] >>> Display Executing:
[ 128.16] --- Display Ended:
[ 129.17] >>> Display Executing:
[ 129.32] --- Display Ended:
[ 130.34] >>> Display Executing:
[ 130.49] --- Display Ended:
[ 131.50] >>> Display Executing:
[ 131.65] --- Display Ended:
[ 132.67] >>> Display Executing:
[ 132.82] --- Display Ended:
[ 133.84] >>> Display Executing:
[ 133.99] --- Display Ended:
[ 135.00] >>> Display Executing:
[ 135.15] --- Display Ended:
[ 136.17] >>> Display Executing:
[ 136.32] --- Display Ended:
[ 137.33] >>> Display Executing:
[ 137.49] --- Display Ended:
[ 138.50] >>> Display Executing:
[ 138.65] --- Display Ended:
[ 139.67] >>> Display Executing:
[ 139.82] --- Display Ended:
[ 140.83] >>> Display Executing:
[ 140.98] --- Display Ended:
[ 142.00] >>> Display Executing:
[ 142.15] --- Display Ended:
[ 143.16] >>> Display Executing:
[ 143.32] --- Display Ended:
[ 144.33] >>> Display Executing:
[ 144.48] --- Display Ended:
[ 145.50] >>> Display Executing:
[ 145.65] --- Display Ended:
[ 146.66] >>> Display Executing:
[ 146.81] --- Display Ended:
[ 147.83] >>> Display Executing:
[ 147.98] --- Display Ended:
[ 148.99] >>> Display Executing:
[ 149.15] --- Display Ended:
[ 150.16] >>> Display Executing:
[ 150.32] --- Display Ended:
[ 151.33] >>> Display Executing:
[ 151.48] --- Display Ended:
[ 152.49] >>> Display Executing:
[ 152.64] --- Display Ended:
[ 153.66] >>> Display Executing:
[ 153.81] --- Display Ended:
[ 154.82] >>> Display Executing:
[ 154.98] --- Display Ended:
[ 155.99] >>> Display Executing:
[ 156.14] --- Display Ended:
[ 157.16] >>> Display Executing:
[ 157.31] --- Display Ended:
[ 158.32] >>> Display Executing:
[ 158.47] --- Display Ended:
[ 159.49] >>> Display Executing:
[ 159.64] --- Display Ended:
[ 160.66] >>> Display Executing:
[ 160.81] --- Display Ended:
[ 161.82] >>> Display Executing:
[ 161.97] --- Display Ended:
[ 162.99] >>> Display Executing:
[ 163.14] --- Display Ended:
[ 164.15] >>> Display Executing:
[ 164.31] --- Display Ended:
[ 165.32] >>> Display Executing:
[ 165.47] --- Display Ended:
[ 166.49] >>> Display Executing:
[ 166.64] --- Display Ended:
[ 167.65] >>> Display Executing:
[ 167.80] --- Display Ended:
[ 168.82] >>> Display Executing:
[ 168.97] --- Display Ended:
[ 169.98] >>> Display Executing:
[ 170.14] --- Display Ended:
[ 171.15] >>> Display Executing:
[ 171.30] --- Display Ended:
[ 172.32] >>> Display Executing:
[ 172.47] --- Display Ended:
[ 173.48] >>> Display Executing:
[ 173.63] --- Display Ended:
[ 174.65] >>> Display Executing:
[ 174.80] --- Display Ended:
[ 175.81] >>> Display Executing:
[ 175.97] --- Display Ended:
[ 176.98] >>> Display Executing:
[ 177.13] --- Display Ended:
[ 178.15] >>> Display Executing:
[ 178.30] --- Display Ended:
[ 179.31] >>> Display Executing:
[ 179.46] --- Display Ended:
[ 180.48] >>> Display Executing:
[ 180.63] --- Display Ended:
[ 181.64] >>> Display Executing:
[ 181.80] --- Display Ended:
[ 182.81] >>> Display Executing:
[ 182.96] --- Display Ended:
[ 183.98] >>> Display Executing:
[ 184.13] --- Display Ended:
[ 185.14] >>> Display Executing:
[ 185.30] --- Display Ended:
[ 186.31] >>> Display Executing:
[ 186.46] --- Display Ended:
[ 187.48] >>> Display Executing:
[ 187.63] --- Display Ended:
[ 188.64] >>> Display Executing:
[ 188.79] --- Display Ended:
[ 189.81] >>> Display Executing:
[ 189.96] --- Display Ended:
[ 190.97] >>> Display Executing:
[ 191.13] --- Display Ended:
[ 192.14] >>> Display Executing:
[ 192.29] --- Display Ended:
[ 193.31] >>> Display Executing:
[ 193.46] --- Display Ended:
[ 194.47] >>> Display Executing:
[ 194.62] --- Display Ended:
[ 195.64] >>> Display Executing:
[ 195.79] --- Display Ended:
[ 196.80] >>> Display Executing:
[ 196.96] --- Display Ended:
[ 197.97] >>> Display Executing:
[ 198.12] --- Display Ended:
[ 199.14] >>> Display Executing:
[ 199.29] --- Display Ended:
[ 200.30] >>> Display Executing:
[ 200.45] --- Display Ended:
[ 201.47] >>> Display Executing:
[ 201.62] --- Display Ended:
[ 202.63] >>> Display Executing:
[ 202.79] --- Display Ended:
[ 203.80] >>> Display Executing:
[ 203.95] --- Display Ended:
[ 204.97] >>> Display Executing:
[ 205.12] --- Display Ended:
[ 206.13] >>> Display Executing:
[ 206.28] --- Display Ended:
[ 207.30] >>> Display Executing:
[ 207.45] --- Display Ended:
[ 208.47] >>> Display Executing:
[ 208.62] --- Display Ended:
[ 209.63] >>> Display Executing:
[ 209.78] --- Display Ended:
[ 210.80] >>> Display Executing:
[ 210.95] --- Display Ended:
[ 211.96] >>> Display Executing:
[ 212.12] --- Display Ended:
[ 213.13] >>> Display Executing:
[ 213.28] --- Display Ended:
[ 214.30] >>> Display Executing:
[ 214.45] --- Display Ended:
[ 215.46] >>> Display Executing:
[ 215.61] --- Display Ended:
[ 216.63] >>> Display Executing:
[ 216.78] --- Display Ended:
[ 217.79] >>> Display Executing:
[ 217.95] --- Display Ended:
[ 218.96] >>> Display Executing:
[ 219.11] --- Display Ended:
[ 220.13] >>> Display Executing:
[ 220.28] --- Display Ended:
[ 221.29] >>> Display Executing:
[ 221.44] --- Display Ended:
[ 222.46] >>> Display Executing:
[ 222.61] --- Display Ended:
[ 223.62] >>> Display Executing:
[ 223.78] --- Display Ended:
[ 224.79] >>> Display Executing:
[ 224.94] --- Display Ended:
[ 225.96] >>> Display Executing:
[ 226.11] --- Display Ended:
[ 227.12] >>> Display Executing:
[ 227.27] --- Display Ended:
[ 228.29] >>> Display Executing:
[ 228.44] --- Display Ended:
[ 229.45] >>> Display Executing:
[ 229.61] --- Display Ended:
[ 230.62] >>> Display Executing:
[ 230.77] --- Display Ended:
[ 231.79] >>> Display Executing:
[ 231.94] --- Display Ended:
[ 232.95] >>> Display Executing:
[ 233.11] --- Display Ended:
[ 234.12] >>> Display Executing:
[ 234.27] --- Display Ended:
[ 235.29] >>> Display Executing:
[ 235.44] --- Display Ended:
[ 236.45] >>> Display Executing:
[ 236.60] --- Display Ended:
[ 237.62] >>> Display Executing:
[ 237.77] --- Display Ended:
[ 238.78] >>> Display Executing:
[ 238.94] --- Display Ended:
[ 239.95] >>> Display Executing:
[ 240.10] --- Display Ended:
[ 241.12] >>> Display Executing:
[ 241.27] --- Display Ended:
[ 242.28] >>> Display Executing:
[ 242.43] --- Display Ended:
[ 243.45] >>> Display Executing:
[ 243.60] --- Display Ended:
[ 244.61] >>> Display Executing:
[ 244.77] --- Display Ended:
[ 245.78] >>> Display Executing:
[ 245.93] --- Display Ended:
[ 246.95] >>> Display Executing:
[ 247.10] --- Display Ended:
[ 248.11] >>> Display Executing:
[ 248.26] --- Display Ended:
[ 249.28] >>> Display Executing:
[ 249.43] --- Display Ended:
[ 250.44] >>> Display Executing:
[ 250.60] --- Display Ended:
[ 251.61] >>> Display Executing:
[ 251.76] --- Display Ended:
[ 252.78] >>> Display Executing:
[ 252.93] --- Display Ended:
[ 253.94] >>> Display Executing:
[ 254.09] --- Display Ended:
[ 255.11] >>> Display Executing:
[ 255.26] --- Display Ended:
[ 256.27] >>> Display Executing:
[ 256.43] --- Display Ended:
[ 257.44] >>> Display Executing:
[ 257.59] --- Display Ended:
[ 258.61] >>> Display Executing:
[ 258.76] --- Display Ended:
[ 259.77] >>> Display Executing:
[ 259.93] --- Display Ended:
[ 260.94] >>> Display Executing:
[ 261.09] --- Display Ended:
[ 262.11] >>> Display Executing:
[ 262.26] --- Display Ended:
[ 263.27] >>> Display Executing:
[ 263.42] --- Display Ended:
[ 264.44] >>> Display Executing:
[ 264.59] --- Display Ended:
[ 265.60] >>> Display Executing:
[ 265.76] --- Display Ended:
[ 266.77] >>> Display Executing:
[ 266.92] --- Display Ended:
[ 267.94] >>> Display Executing:
[ 268.09] --- Display Ended:
[ 269.10] >>> Display Executing:
[ 269.25] --- Display Ended:
[ 270.27] >>> Display Executing:
[ 270.42] --- Display Ended:
[ 271.43] >>> Display Executing:
[ 271.59] --- Display Ended:
[ 272.60] >>> Display Executing:
[ 272.75] --- Display Ended:
[ 273.77] >>> Display Executing:
[ 273.92] --- Display Ended:
[ 274.93] >>> Display Executing:
[ 275.08] --- Display Ended:
[ 276.10] >>> Display Executing:
[ 276.25] --- Display Ended:
[ 277.26] >>> Display Executing:
[ 277.42] --- Display Ended:
[ 278.43] >>> Display Executing:
[ 278.58] --- Display Ended:
[ 279.60] >>> Display Executing:
[ 279.75] --- Display Ended:
[ 280.76] >>> Display Executing:
[ 280.91] --- Display Ended:
[ 281.93] >>> Display Executing:
[ 282.08] --- Display Ended:
[ 283.10] >>> Display Executing:
[ 283.25] --- Display Ended:
[ 284.26] >>> Display Executing:
[ 284.41] --- Display Ended:
[ 285.43] >>> Display Executing:
[ 285.58] --- Display Ended:
[ 286.59] >>> Display Executing:
[ 286.75] --- Display Ended:
[ 287.76] >>> Display Executing:
[ 287.91] --- Display Ended:
[ 288.93] >>> Display Executing:
[ 289.08] --- Display Ended:
[ 290.09] >>> Display Executing:
[ 290.24] --- Display Ended:
[ 291.26] >>> Display Executing:
[ 291.41] --- Display Ended:
[ 292.42] >>> Display Executing:
