
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 73.908] >>> Speed Executing:
[ 73.938] --- Speed Ended:                                          
[ 73.973] >>> Collision Executing:
[ 73.995] --- Collision Ended:        

[ 74.020] --- Display Ended:
[ 74.107] >>> Position-Altitude Executing:
[ 74.173] --- Position-Altitude Ended:
[ 74.251] >>> Spee
[ 74.261] >>> Collision Executing:
[ 74.283] --- Collision Ended:d Executing:
[ 74.319] --- Speed Ended:
[ 74.392] >>> Position-Altitude Executing:
[ 74.457] --- Position-Altitude Ended:
[ 74.548] >>> Collision Executing:
[ 74.570] --- Collision Ended:
[ 74.632] >>> Speed Executing:
[ 74.662] --- Speed Ended:
[ 74.677] >>> Position-Altitude Executing:
[ 74.742] --- Position-Altitude Ended:
[ 74.836] >>> Collision Executing:
[ 74.858] --- Collision Ended:
[ 74.961] >>> Position-Altitude Executing:
[ 75.027] --- Position-Altitude Ended:
[ 75.047] >>> Speed Executing:
[ 75.076] --- Speed Ended:
[ 75.090] >>> Display Executing:
[ 75.123] >>> Collision Executing:
[ 75.145] --- Collision Ended:
[ 75.246] >>> Position-Altitude Executing:
[ 75.312] --- Position-Altitude Ended:ll:  0
[ 75.390] >>> Speed Executing:
[ 75.4
[ 75.411] >>> Collision Executing:
[ 75.458] --- Speed Ended:                    

[ 75.487] --- Display Ended:
[ 75.531] >>> Position-Altitude Executing:
[ 75.596] --- Position-Altitude Ended:
[ 75.698] >>> Collision Executing:
[ 75.720] --- Collision Ended:
[ 75.772] >>> Speed Executing:
[ 75.801] --- Speed Ended:
[ 75.816] >>> Position-Altitude Executing:
[ 75.881] --- Position-Altitude Ended:
[ 75.985] >>> Collision Executing:
[ 76.008] --- Collision Ended:
[ 76.100] >>> Position-Altitude Executing:
[ 76.166] --- Position-Altitude Ended:
[ 76.186] >>> Speed Executing:
[ 76.216] --- Speed Ended:
[ 76.273] >>> Collision Executing:
[ 76.295] --- Collision Ended:
[ 76.385] >>> Position-Altitude Executing:
[ 76.450] --- Position-Altitude Ended:
[ 76.501] >>> Display Executing:
[ 76.529] >>> Speed Executing:
[ 76.546] --- Speed Ended:e
[ 76.561] >>> Collision Executing:
[ 76.583] --- Collision Ended::  10020
[ 76.670] >>> Position-Altitude Executing:
[ 76.736] --- Position-Altitude Ended: Pitch:  0

[
[ 76.848] >>> Collision Executing:
[ 76.870] --- Collision Ended:
[ 76.886] >>> Speed Executing:
[ 76.903] --- Speed Ended: 76.847] --- Display Ended:
[ 76.955] >>> Position-Altitude Executing:
[ 77.020] --- Position-Altitude Ended:
[ 77.136] >>> Collision Executing:
[ 77.158] --- Collision Ended:
[ 77.217] >>> Speed Executing:
[ 77.234] -
[ 77.240] >>> Position-Altitude Executing:
[ 77.305] --- Position-Altitude Ended:-- Speed Ended:
[ 77.423] >>> Collision Executing:
[ 77.445] --- Collision Ended:
[ 77.525] >>> Position-Altitude Executing:
[ 77.590] --- Position-Altitude Ended:
[ 77.633] >>> Speed Executing:
[ 77.662] --- Speed Ended:
[ 77.710] >>> Collision Executing:
[ 77.733] --- Collision Ended:
[ 77.809] >>> Position-Altitude Executing:
[ 77.875] --- Position-Altitude Ended:
[ 77.930] >>> Display Executing:
[ 77.976] >>> Speed Executing:
[ 77.993] 
[ 77.998] >>> Collision Executing:
[ 78.044] --- Speed Ended:lot_Power:  150
[ 78.095] >>> Position-Altitude Executing:
[ 78.160] --- Position-Altitude Ended:oystick:  3 0
[ 78.286] >>> Collision Executing:
[ 78.308] --- Collision Ended:

[ 78.327] --- Display Ended:
[ 78.357] >>> Speed Executing:
[ 78.374] 
[ 78.380] >>> Position-Altitude Executing:
[ 78.445] --- Position-Altitude Ended:--- Speed Ended:
[ 78.573] >>> Collision Executing:
[ 78.595] --- Collision Ended:
[ 78.665] >>> Position-Altitude Executing:
[ 78.730] --- Position-Altitude Ended:
[ 78.773] >>> Speed Executing:
[ 78.803] --- Speed Ended:
[ 78.861] >>> Collision Executing:
[ 78.883] --- Collision Ended:
[ 78.949] >>> Position-Altitude Executing:
[ 79.015] --- Position-Altitude Ended:
[ 79.116] >>> Speed Executing:
[ 7
[ 79.148] >>> Collision Executing:
[ 79.170] --- Collision Ended:9.146] --- Speed Ended:
[ 79.234] >>> Position-Altitude Executing:
[ 79.299] --- Position-Altitude Ended:
[ 79.341] >>> Display Executing:
[
[ 79.436] >>> Collision Executing:
[ 79.498] >>> Speed Executing:
[ 79.515
[ 79.519] >>> Position-Altitude Executing:
[ 79.613] --- Speed Ended:l:  0

[ 79.700] --- Display Ended:
[ 79.723] >>> Collision Executing:
[ 79.745] --- Collision Ended:
[ 79.804] >>> Position-Altitude Executing:
[ 79.869] --- Position-Altitude Ended:
[ 79.927] >>> Speed Executing:
[ 79.956] --- Speed Ended:
[ 80.010] >>> Collision Executing:
[ 80.033] --- Collision Ended:
[ 80.089] >>> Position-Altitude Executing:
[ 80.154] --- Position-Altitude Ended:
[ 80.270] >>> Speed Executing:
[ 80.298] >>> Collision Executing:
[ 80.320] --- Collision Ended:N
[ 80.338] --- Speed Ended:
[ 80.374] >>> Position-Altitude Executing:
[ 80.439] --- Position-Altitude Ended:
[ 80.586] >>> Collision Executing:
[ 80.608] --- Collision Ended:
[ 80.651] >>> 
[ 80.659] >>> Position-Altitude Executing:
[ 80.724] --- Position-Altitude Ended:Speed Executing:
[ 80.766] --- Speed Ended:
[ 80.780] >>> Display Executing:
[ 80.873] >>> Collision Executing:
[ 80.895] --- Collision Ended:
[
[ 80.944] >>> Position-Altitude Executing:
[ 81.080] >>> Speed Executing:
[ 81.110] --- Speed Ended:                    

[ 81.139] --- Display Ended:
[ 81.161] >>> Collision Executing:
[ 81.183] --- Collision Ended:
[ 81.229] >>> Position-Altitude Executing:
[ 81.294] --- Position-Altitude Ended:
[ 81.424] >>> Speed Executing:
[ 81.448] >>> Collision Executing:
[ 81.471] --- Collision Ended:t(2): ON
[ 81.491] --- Speed Ended:
[ 81.514] >>> Position-Altitude Executing:
[ 81.579] --- Position-Altitude Ended:
[ 81.736] >>> Collision Executing:
[ 81.758] --- Collision Ended:
[ 81.798] >>> Position-Altitude Executing:
[ 81.864] --- Position-Altitude Ended:
[ 81.884] >>> Speed Executing:
[ 81.914] --- Speed Ended:
[ 82.023] >>> Collision Executing:
[ 82.045] --- Collision Ended:
[ 82.083] >>> Position-Altitude Executing:
[ 82.149] --- Position-Altitude Ended:
[ 82.168] >>> Display Executing:
[ 
[ 82.227] >>> Speed Executing:
[ 82.306]
[ 82.311] >>> Collision Executing:
[ 82.368] >>> Position-Altitude Executing:
[ 82.433] --- Position-Altitude Ended:oll:  0

[ 82.528] --- Display Ended:
[ 82.570] >>> Speed Executing:
[ 82.588] --- Speed E
[ 82.599] >>> Collision Executing:
[ 82.621] --- Collision Ended:nded:
[ 82.653] >>> Position-Altitude Executing:
[ 82.718] --- Position-Altitude Ended:
[ 82.886] >>> Collision Executing:
[ 82.908] --- Collision Ended:
[ 82.938] >>> Position-Altitude Executing:
[ 83.003] --- Position-Altitude Ended:
[ 83.023] >>> Speed Executing:
[ 83.040] --- Speed Ended:
[ 83.174] >>> Collision Executing:
[ 83.196] --- Collision Ended:
[ 83.223] >>> Position-Altitude Executing:
[ 83.288] --- Position-Altitude Ended:
[ 83.354] >>> Speed Executing:
[ 83.371] --- Speed Ended:
[ 83.461] >>> Collision Executing:
[ 83.483] --- Collision Ended:
[ 83.507] >>> Position-Altitude Executing:
[ 83.573] --- Position-Altitude Ended:
[ 83.593] >>> Display Executing:
[ 83.684] >>> Speed Executing:
[ 83.701] --- Speed Ended:
[ 83.748] >>> Collision Executing:
[ 83.771] --- Collision Ended:
[ 83.787] .
[ 83.793] >>> Position-Altitude Executing:

[ 83.939] --- Display Ended:
[ 84.015] >>> Speed Executing:
[ 84.03
[ 84.036] >>> Collision Executing:
[ 84.058] --- Collision Ended:2] --- S
[ 84.078] >>> Position-Altitude Executing:
[ 84.143] --- Position-Altitude Ended:peed Ended:
[ 84.324] >>> Collision Executing:
[ 84.346] --- Collision Ended:
[ 84.363] >>> Position-Altitude Executing:
[ 84.428] --- Position-Altitude Ended:
[ 84.469] >>> Speed Executing:
[ 84.486] --- Speed Ended:
[ 84.611] >>> Collision Executing:
[ 84.633] --- Collision Ended:
[ 84.649] >>> Position-Altitude Executing:
[ 84.714] --- Position-Altitude Ended:
[ 84.799] >>> Speed Executing:
[ 84.816] --- Speed Ended:
[ 84.898] >>> Collision Executing:
[ 84.920] --- Collision Ended:
[ 84.936] >>> Position-Altitude Executing:
[ 85.002] --- Position-Altitude Ended:
[ 85.022] >>> Display Executing:
[ 85.130] >>> Speed Executing:
[ 85.160] --- Speed Ended:
[ 85.186] >>> Collision Executing:
[ 85.208] --- Collision Ended:
[ 85.224] >>> Position-Altitude Executing:
[ 85.289] --- Position-Altitude Ended: 0

[ 85.381] --- Display Ended:
[ 85.473] >>> Collision Executing:
[ 85.495] --- Collision Ended:
[ 85.511] >>> Position-Altitude Executing:
[ 85.577] --- Position-Altitude Ended:
[ 85.597] >>> Speed Executing:
[ 85.626] --- Speed Ended:
[ 85.761] >>> Collision Executing:
[ 85.783] --- Collision Ended:
[ 85.799] >>> Position-Altitude Executing:
[ 85.864] --- Position-Altitude Ended:
[ 85.940] >>> Speed Executing:
[ 85.970] --- Speed Ended:
[ 86.048] >>> Collision Executing:
[ 86.070] --- Collision Ended:
[ 86.086] >>> Position-Altitude Executing:
[ 86.151] --- Position-Altitude Ended:
[ 86.283] >>> Speed Executing:
[ 86.313] --- Speed Ended:
[ 86.336] >>> Collision Executing:
[ 86.358] --- Collision Ended:
[ 86.374] >>> Position-Altitude Executing:
[ 86.439] --- Position-Altitude Ended:
[ 86.459] >>> Display Executing:
[ 86.623] >>> Collision Executing:
[ 86.646] --- Collision Ended:
[ 86.661] >>> Position-Altitude Executing:
[ 86.727] --- Position-Altitude Ended:
[ 86.747] >>> Speed Executing:
[ 86.777] --- Speed Ended:                                               

[ 86.819] --- Display Ended:
[ 86.911] >>> Collision Executing:
[ 86.933] --- Collision Ended:
[ 86.949] >>> Position-Altitude Executing:
[ 87.014] --- Position-Altitude Ended:
[ 87.090] >>> Speed Executing:
[ 87.120] --- Speed Ended:
[ 87.198] >>> Collision Executing:
[ 87.234] --- Collision Ended:
[ 87.250] >>> Position-Altitude Executing:
[ 87.316] --- Position-Altitude Ended:
[ 87.433] >>> Speed Executing:
[ 87.463] --- Speed Ended:
[ 87.500] >>> Collision Executing:
[ 87.536] --- Collision Ended:
[ 87.552] >>> Position-Altitude Executing:
[ 87.617] --- Position-Altitude Ended:
[ 87.777] >>> Speed Executing:
[ 87.802] >>> Collision Executing:
[ 87.838] --- Collision Ended:
[ 87.853] >>> Position-Altitude Executing:
[ 87.919] --- Position-Altitude Ended:t(2): ON
[ 87.944] --- Speed Ended:
[ 87.958] >>> Display Executing:
[ 88.104] >>> Collision Executing:
[ 88.140] --- Collision Ended:
[ 88.155] >>> Position-Altitude Executing:
[ 88.221] --- Position-Altitude Ended:                                
[ 88.257] >>> Speed Executing:
[ 88.287] --- Speed Ended:                                                   

[ 88.332] --- Display Ended:
[ 88.405] >>> Collision Executing:
[ 88.441] --- Collision Ended:
[ 88.457] >>> Position-Altitude Executing:
[ 88.522] --- Position-Altitude Ended:
[ 88.600] >>> Speed Executing:
[ 88.630] --- Speed Ended:
[ 88.706] >>> Collision Executing:
[ 88.743] --- Collision Ended:
[ 88.758] >>> Position-Altitude Executing:
[ 88.824] --- Position-Altitude Ended:
[ 88.944] >>> Speed Executing:
[ 88.974] --- Speed Ended:
[ 89.008] >>> Collision Executing:
[ 89.050] >>> Position-Altitude Executing:
[ 89.115] --- Position-Altitude Ended:
[ 89.287] >>> Speed Executing:
[ 89.317] --- Speed Ended:
[ 89.335] >>> Position-Altitude Executing:
[ 89.400] --- Position-Altitude Ended:
[ 89.420] >>> Display Executing:

[ 89.613] ---
[ 89.620] >>> Position-Altitude Executing:
[ 89.685] --- Position-Altitude Ended:
[ 89.705] >>> Speed Executing:
[ 89.735] --- Speed Ended: Display Ended:
[ 89.905] >>> Position-Altitude Executing:
[ 89.970] --- Position-Altitude Ended:
[ 90.049] >>> Speed Executing:
[ 90.078] --- Speed Ended:
[ 90.190] >>> Position-Altitude Executing:
[ 90.255] --- Position-Altitude Ended:
[ 90.392] >>> Speed Executing:
[ 90.422] --- Speed Ended:
[ 90.474] >>> Position-Altitude Executing:
[ 90.540] --- Position-Altitude Ended:
[ 90.735] >>> Speed Executing:
[ 90.760] >>> Position-Altitude Executing:
[ 90.825] --- Position-Altitude Ended:ht(2): ON
[ 90.850] --- Speed Ended:
[ 90.864] >>> Display Executing:
[ 91.044] >>> Position-Altitude Executing:
[ 91.110] --- Position-Altitude Ended:              

[ 91.142] --- Display Ended:
[ 91.164] >>> Speed Executing:
[ 91.194] --- Speed Ended:
[ 91.329] >>> Position-Altitude Executing:
[ 91.395] --- Position-Altitude Ended:
[ 91.507] >>> Speed Executing:
[ 91.537] --- Speed Ended:
[ 91.614] >>> Position-Altitude Executing:
[ 91.679] --- Position-Altitude Ended:
[ 91.850] >>> Speed Executing:
[ 91.880] --- Speed Ended:
[ 91.899] >>> Position-Altitude Executing:
[ 91.964] --- Position-Altitude Ended:
[ 92.056] --- Collision Ended:
[ 92.156] >>> Display Executing:
[ 92.184] >>> Position-Altitude Executing:
[ 92.249] --- Position-Altitude Ended:
[ 92.269] >>> Speed Executing:
[ 92.299] --- Speed Ended:e:  10020
[ 92.321] >>> Collision Executing:
[ 92.343] --- Collision Ended:
[ 92.469] >>> Position-Altitude Executing:
[ 92.534] --- Position-Altitude Ended:                                                                                

[ 92.600] --- Dis
[ 92.609] >>> Collision Executing:
[ 92.631] --- Collision Ended:
[ 92.647] >>> Speed Executing:
[ 92.677] --- Speed Ended:play Ended:
[ 92.754] >>> Position-Altitude Executing:
[ 92.819] --- Position-Altitude Ended:
[ 92.896] >>> Collision Executing:
[ 92.919] --- Collision Ended:
[ 92.990] >>> Speed Executing:
[ 93.020] --- Speed Ended:
[ 93.038] >>> Position-Altitude Executing:
[ 93.104] --- Position-Altitude Ended:
[ 93.184] >>> Collision Executing:
[ 93.206] --- Collision Ended:
[ 93.323] >>> Position-Altitude Executing:
[ 93.389] --- Position-Altitude Ended:
[ 93.408] >>> Speed Executing:
[ 93.438] --- Speed Ended:
[ 93.471] >>> Collision Executing:
[ 93.493] --- Collision Ended:
[ 93.608] >>> Position-Altitude Executing:
[ 93.673] --- Position-Altitude Ended:
[ 93.696] >>> Display Executing:
[ 93.752] >>>
[ 93.759] >>> Collision Executing:
[ 93.781] --- Collision Ended: Speed Executing:
[ 93.820] --- Speed Ended:
[ 93.887] 
[ 93.893] >>> Position-Altitude Executing:
[ 94.047] >>> Collision Executing:
[ 94.069] --- Collision Ended:       

[ 94.093] --- Display Ended:
[ 94.133] >>> Speed Executing:
[ 94.163] --- Speed Ended:
[ 94.178] >>> Position-Altitude Executing:
[ 94.243] --- Position-Altitude Ended:
[ 94.334] >>> Collision Executing:
[ 94.356] --- Collision Ended:
[ 94.462] >>> Position-Altitude Executing:
[ 94.528] --- Position-Altitude Ended:
[ 94.548] >>> Speed Executing:
[ 94.578] --- Speed Ended:
[ 94.622] >>> Collision Executing:
[ 94.644] --- Collision Ended:
[ 94.747] >>> Position-Altitude Executing:
[ 94.812] --- Position-Altitude Ended:
[ 94.891] >>> Speed Executing:
[
[ 94.909] >>> Collision Executing:
[ 94.959] --- Speed Ended:
[ 95.032] >>> Position-Altitude Executing:
[ 95.097] --- Position-Altitude Ended:
[ 95.117] >>> Display Executing:
[ 95.192
[ 95.196] >>> Collision Executing:
[ 95.272] >>> Speed Executing:
[ 95.302] --- Speed Ended:Ro
[ 95.317] >>> Position-Altitude Executing:
[ 95.383] --- Position-Altitude Ended:ll:  0

[ 95.476] --- D
[ 95.484] >>> Collision Executing:
[ 95.506] --- Collision Ended:isplay Ended:
[ 95.602] >>> Position-Altitude Executing:
[ 95.667] --- Position-Altitude Ended:
[ 95.687] >>> Speed Executing:
[ 95.717] --- Speed Ended:
[ 95.772] >>> Collision Executing:
[ 95.794] --- Collision Ended:
[ 95.887] >>> Position-Altitude Executing:
[ 95.952] --- Position-Altitude Ended:
[ 96.031] >>> Speed Executing:
[ 96.060] >>> Collision Executing:
[ 96.082] --- Collision Ended:
[ 96.098] --- Speed Ended:
[ 96.171] >>> Position-Altitude Executing:
[ 96.237] --- Position-Altitude Ended:
[ 96.347] >>> Collision Executing:
[ 96.369] --- Collision Ended:
[ 96.412] >>> Speed Executing:
[ 96.442] --- Speed Ended:
[ 96.456] >>> Position-Altitude Executing:
[ 96.521] --- Position-Altitude Ended:
[ 96.541] >>> Display Executing:
[ 96.634] >>> Collision Executing:
[ 96.656] --- Collision Ended:
[ 96.741] >>> Position-Altitude Executing:
[ 96.807] --- Position-Altitude Ended:
[ 96.826] >>> Speed Executing:
[ 96.844] --- Speed Ended:                                                 

[ 96.887] --- Display Ended:
[ 96.922] >>> Collision Executing:
[ 96.944] --- Collision Ended:
[ 97.026] >>> Position-Altitude Executing:
[ 97.091] --- Position-Altitude Ended:
[ 97.157] >>> Speed Executing:
[ 97.174] --- Speed Ended:
[ 97.209] >>> Collision Executing:
[ 97.231] --- Collision Ended:
[ 97.311] >>> Position-Altitude Executing:
[ 97.376] --- Position-Altitude Ended:
[ 97.488] >>> Spe
[ 97.497] >>> Collision Executing:
[ 97.519] --- Collision Ended:ed Executing:
[ 97.555] --- Speed Ended:
[ 97.595] >>> Position-Altitude Executing:
[ 97.661] --- Position-Altitude Ended:
[ 97.784] >>> Collision Executing:
[ 97.806] --- Collision Ended:
[ 97.869] >>> Speed Ex
[ 97.881] >>> Position-Altitude Executing:
[ 97.946] --- Position-Altitude Ended:ecuting:
[ 97.984] --- Speed Ended:
[ 97.998] >>> Display Executing:
[ 98.072] >>> Collision Executing:
[ 98.094] --- Collision Ended:
[ 98.160] 
[ 98.166] >>> Position-Altitude Executing:
[ 98.298] >>> Speed Executing:
[ 98.315] --- Speed Ended:                   

[ 98.343] --- Display Ended:
[ 98.359] >>> Collision Executing:
[ 98.381] --- Collision Ended:
[ 98.451] >>> Position-Altitude Executing:
[ 98.516] --- Position-Altitude Ended:
[ 98.628] >>> Speed Executing:
[
[ 98.647] >>> Collision Executing:
[ 98.669] --- Collision Ended: 98.646] --- Speed Ended:
[ 98.736] >>> Position-Altitude Executing:
[ 98.801] --- Position-Altitude Ended:
[ 98.934] >>> Collision Executing:
[ 98.956] --- Collision Ended:
[ 98.997] >>> Speed Executing:
[ 99.020] >>> Position-Altitude Executing:
[ 99.086] --- Position-Altitude Ended:ight(2): ON
[ 99.112] --- Speed Ended:
[ 99.221] >>> Collision Executing:
[ 99.243] --- Collision Ended:
[ 99.305] >>> Position-Altitude Executing:
[ 99.371] --- Position-Altitude Ended:
[ 99.391] >>> Display Executing:
[ 99.426] >>> Speed Executing:
[ 99.455] --- Speed Ended:
[ 99.509] >>> Collision Executing:
[ 99.531] --- Collision Ended:
[ 99.590] >>> Position-Altitude Executing:
[ 99.656] --- Position-Altitude Ended:ll:  0

[ 99.749] --- Display Ended:
[ 99.769] >>> Speed Executing:
[ 99.796] >>> Collision Executing:
[ 99.818] --- Collision Ended: ON
[ 99.837] --- Speed Ended:
[ 99.875] >>> Position-Altitude Executing:
[ 99.940] --- Position-Altitude Ended:
[ 100.08] >>> Collision Executing:
[ 100.15] >>> Spee
[ 100.16] >>> Position-Altitude Executing:d Executing:
[ 100.76] >>> Display Executing:

[ 100.95] --- Display Ended:
[ 101.97] >>> Display Executing:

[ 102.16] --- Display Ended:
[ 103.17] >>> Display Executing:

[ 103.36] --- Display Ended:
[ 104.38] >>> Display Executing:

[ 104.57] --- Display Ended:
[ 105.59] >>> Display Executing:

[ 105.78] --- Display Ended:
[ 106.79] >>> Display Executing:

[ 106.98] --- Display Ended:
[ 108.00] >>> Display Executing:

[ 108.19] --- Display Ended:
[ 109.20] >>> Display Executing:

[ 109.40] --- Display Ended:
[ 110.41] >>> Display Executing:

[ 110.60] --- Display Ended:
[ 111.62] >>> Display Executing:

[ 111.81] --- Display Ended:
[ 112.82] >>> Display Executing:

[ 113.02] --- Display Ended:
[ 114.03] >>> Display Executing:

[ 114.22] --- Display Ended:
[ 115.24] >>> Display Executing:

[ 115.43] --- Display Ended:
[ 116.44] >>> Display Executing:

[ 116.64] --- Display Ended:
[ 117.65] >>> Display Executing:

[ 117.84] --- Display Ended:
[ 118.86] >>> Display Executing:

[ 119.05] --- Display Ended:
[ 120.06] >>> Display Executing:

[ 120.25] --- Display Ended:
[ 121.27] >>> Display Executing:

[ 121.46] --- Display Ended:
[ 122.48] >>> Display Executing:

[ 122.67] --- Display Ended:
[ 123.68] >>> Display Executing:

[ 123.87] --- Display Ended:
[ 124.89] >>> Display Executing:

[ 125.08] --- Display Ended:
[ 126.10] >>> Display Executing:

[ 126.29] --- Display Ended:
[ 127.30] >>> Display Executing:
